Electronics,Clothing,Price After Tariff,Grocery,Product Name,S.No,Brand Name,Price Before Tariff,Home Appliances,Footwear
0,0,422.36,1,Cooking Oil,895,Saffola,376.13,0,0
0,0,278.08,1,Rice,896,Tata,211.03,0,0
0,0,406.27,0,Refrigerator,897,Bosch,330.58,1,0
0,0,810.15,1,Rice,898,Tata,693.2,0,0
0,0,314.84,0,Refrigerator,899,Whirlpool,281.27,1,0
0,0,195.53,0,Refrigerator,900,LG,163.84,1,0
0,1,310.04,0,T-shirt,901,Levi's,223.06,0,0
1,0,976.12,0,Smartphone,902,Dell,671.9,0,0
0,0,140.61,0,Refrigerator,903,Samsung,112.51,1,0
0,0,430.68,0,Refrigerator,904,Samsung,294.56,1,0
1,0,198.54,0,Smartphone,905,Lenovo,136.43,0,0
0,0,20.99,0,Washing Machine,906,Samsung,14.26,1,0
0,0,635.63,1,Cooking Oil,907,Tata,430.15,0,0
0,0,822.33,0,Sneakers,908,Puma,592.78,0,1
0,1,57.63,0,Jeans,909,Levi's,42.5,0,0
0,1,1281.1,0,T-shirt,910,H&M,928.73,0,0
1,0,31.56,0,Smartphone,911,Samsung,25.2,0,0
0,0,856.16,0,Washing Machine,912,LG,737.74,1,0
0,0,516.74,0,Refrigerator,913,Samsung,349.58,1,0
0,0,606.25,0,Refrigerator,914,Whirlpool,443.69,1,0
0,0,245.28,0,Sneakers,915,Reebok,170.38,0,1
0,0,745.83,0,Washing Machine,916,Bosch,554.47,1,0
1,0,706.31,0,Laptop,917,Dell,543.84,0,0
0,0,78.33,0,Sneakers,918,Puma,56.24,0,1
0,1,1239.48,0,T-shirt,919,Uniqlo,924.34,0,0
0,0,938.25,0,Washing Machine,920,Whirlpool,830.72,1,0
0,1,1009.09,0,T-shirt,921,Levi's,844.67,0,0
0,0,498.03,1,Cooking Oil,922,Fortune,352.67,0,0
0,0,1067.68,0,Sneakers,923,Puma,752.45,0,1
1,0,92.08,0,Laptop,924,Dell,81.5,0,0
0,0,1078.86,0,Refrigerator,925,LG,821.54,1,0
0,0,74.91,0,Sandals,926,Nike,55.07,0,1
1,0,666.13,0,Laptop,927,Apple,579.19,0,0
0,1,947.63,0,T-shirt,928,Zara,691.54,0,0
0,1,1386.63,0,Jeans,929,Levi's,987.85,0,0
0,0,640.3,1,Rice,930,Tata,437.81,0,0
0,0,27.08,0,Washing Machine,931,Samsung,24.59,1,0
1,0,125.6,0,Smartphone,932,Dell,102.01,0,0
0,0,785.75,1,Rice,933,Fortune,603.88,0,0
1,0,1192.96,0,Smartphone,934,Samsung,933.08,0,0
0,0,1477.33,1,Rice,935,Saffola,996.93,0,0
0,1,1406.65,0,Jeans,936,Uniqlo,980.5,0,0
0,0,630.17,1,Rice,937,Tata,448.16,0,0
0,0,137.17,1,Rice,938,Tata,121.86,0,0
0,0,931.92,1,Rice,939,Aashirvaad,634.42,0,0
0,0,1005.16,0,Sandals,940,Nike,912.48,0,1
0,0,572.02,0,Sandals,941,Puma,387.02,0,1
0,0,820.47,1,Rice,942,Tata,742.71,0,0
0,0,771.88,0,Sneakers,943,Reebok,691.99,0,1
1,0,888.99,0,Laptop,944,Dell,673.15,0,0
0,0,470.36,0,Washing Machine,945,Samsung,363.17,1,0
0,1,64.49,0,Jeans,946,H&M,49.93,0,0
0,1,601.46,0,T-shirt,947,H&M,432.99,0,0
0,1,1065.71,0,Jeans,948,Uniqlo,724.44,0,0
0,0,785.65,0,Sandals,949,Puma,624.06,0,1
0,0,724.45,0,Sneakers,950,Adidas,593.51,0,1
1,0,831.83,0,Laptop,951,Dell,582.96,0,0
1,0,971.11,0,Smartphone,952,Dell,782.45,0,0
1,0,735.64,0,Smartphone,953,Apple,616.42,0,0
0,1,978.29,0,Jeans,954,Uniqlo,680.02,0,0
0,0,646.44,1,Cooking Oil,955,Saffola,443.77,0,0
1,0,311.55,0,Smartphone,956,Apple,215.43,0,0
1,0,992.23,0,Smartphone,957,Apple,740.74,0,0
0,0,849.72,0,Washing Machine,958,Bosch,662.53,1,0
0,0,241.3,0,Washing Machine,959,Whirlpool,203.57,1,0
0,0,1283.33,0,Sandals,960,Nike,926.54,0,1
0,0,1124.31,0,Sandals,961,Puma,755.19,0,1
1,0,1360.4,0,Smartphone,962,Apple,978.71,0,0
1,0,917.54,0,Smartphone,963,Lenovo,695.24,0,0
0,0,508.32,1,Cooking Oil,964,Tata,366.96,0,0
0,0,62.43,1,Rice,965,Aashirvaad,48.57,0,0
0,0,534.01,1,Cooking Oil,966,Fortune,441.6,0,0
0,0,1449.29,1,Cooking Oil,967,Tata,976.91,0,0
0,0,1141.29,0,Refrigerator,968,Bosch,941.54,1,0
0,1,15.81,0,Jeans,969,Uniqlo,11.8,0,0
0,0,435.72,0,Sneakers,970,Adidas,299.14,0,1
0,0,1288.94,1,Cooking Oil,971,Saffola,913.36,0,0
0,0,166.02,0,Refrigerator,972,Whirlpool,127.28,1,0
0,1,463.26,0,T-shirt,973,Zara,382.91,0,0
1,0,731.48,0,Smartphone,974,Apple,571.56,0,0
0,1,308.09,0,T-shirt,975,H&M,252.67,0,0
0,0,1116.01,0,Sneakers,976,Puma,994.28,0,1
0,0,972.46,1,Rice,977,Aashirvaad,813.75,0,0
0,1,871.02,0,Jeans,978,Levi's,760.57,0,0
0,0,117.32,0,Sneakers,979,Puma,98.5,0,1
0,0,1060.47,0,Sandals,980,Nike,862.22,0,1
0,0,192.13,0,Washing Machine,981,Samsung,142.13,1,0
0,0,837.15,0,Refrigerator,982,Whirlpool,755.06,1,0
0,0,789.23,0,Washing Machine,983,Bosch,571.85,1,0
0,0,28.15,1,Cooking Oil,984,Saffola,24.9,0,0
0,0,327.82,0,Refrigerator,985,Samsung,284.91,1,0
0,0,37.51,1,Cooking Oil,986,Aashirvaad,32.93,0,0
0,0,776.54,0,Sneakers,987,Puma,630.46,0,1
0,0,87.86,1,Cooking Oil,988,Fortune,63.32,0,0
0,1,685.56,0,T-shirt,989,Zara,593.25,0,0
0,0,126.65,0,Sneakers,990,Reebok,100.85,0,1
0,0,50.07,0,Washing Machine,991,LG,39.38,1,0
1,0,55.63,0,Laptop,992,Apple,49.97,0,0
0,1,1213.03,0,T-shirt,993,Zara,952.9,0,0
0,0,1150.89,1,Rice,994,Fortune,960.72,0,0
0,0,784.66,0,Sneakers,995,Nike,610.31,0,1
0,0,1253.16,0,Washing Machine,996,Samsung,934.9,1,0
0,1,31.57,0,Jeans,997,Levi's,23.36,0,0
0,0,469.61,0,Refrigerator,998,Samsung,352.59,1,0
0,0,100.09,0,Washing Machine,999,Whirlpool,79.1,1,0
0,0,619.34,0,Refrigerator,1000,Samsung,427.85,1,0
